RegionID,last_months_since_2000,Zillow_Home_Value_Index_last,forecast_months_since_2000_h1,Zillow_Home_Value_Index_pred_t_plus_1,forecast_months_since_2000_h3,Zillow_Home_Value_Index_pred_t_plus_3,forecast_months_since_2000_h12,Zillow_Home_Value_Index_pred_t_plus_12
102001,305,369146.7589027537,306,371076.46561452805,308,371076.46561452805,317,371076.46561452805
394297,305,233829.7372099232,306,231686.93424953916,308,231686.93424953916,317,231686.93424953916
394298,305,325285.28749780304,306,353756.13482152,308,353756.13482152,317,353756.13482152
394299,305,201166.0666522083,306,198702.47939210053,308,198702.47939210053,317,198702.47939210053
394300,305,180320.8146127694,306,191532.39113930706,308,191532.39113930706,317,191532.39113930706
394302,305,238300.2831011511,306,245309.42294443722,308,245309.42294443722,317,245309.42294443722
394304,305,234387.0678235441,306,231549.75530362246,308,231549.75530362246,317,231549.75530362246
394305,305,233338.62122431505,306,244798.45190279998,308,244798.45190279998,317,244798.45190279998
394306,305,161797.31278203963,306,164502.6220699802,308,164502.6220699802,317,164502.6220699802
394307,305,411363.58006478025,306,411506.8806745705,308,411506.8806745705,317,411506.8806745705
394308,305,357779.9571089268,306,360977.34014642244,308,360977.34014642244,317,360977.34014642244
394309,305,295146.7552144301,306,290114.359598215,308,290114.359598215,317,290114.359598215
394310,305,187059.3706785373,306,250472.563939392,308,250472.563939392,317,250472.563939392
394311,305,232500.61147780545,306,257643.0148700236,308,257643.0148700236,317,257643.0148700236
394312,305,347559.6731182095,306,350877.9288926463,308,350877.9288926463,317,350877.9288926463
394314,305,161041.43946692857,306,168981.7823150522,308,168981.7823150522,317,168981.7823150522
394315,305,344403.1128651588,306,350941.58350460185,308,350941.58350460185,317,350941.58350460185
394316,305,134943.5932886602,306,186731.10536597692,308,186731.10536597692,317,186731.10536597692
394318,305,357250.52482669265,306,358453.5403979943,308,358453.5403979943,317,358453.5403979943
394319,305,175332.6494888199,306,174883.72061320723,308,174883.72061320723,317,174883.72061320723
394320,305,191166.1999654925,306,193943.421539734,308,193943.421539734,317,193943.421539734
394321,305,174688.31861249244,306,171779.97670232833,308,171779.97670232833,317,171779.97670232833
394322,305,107154.5019104741,306,112094.436471615,308,112094.436471615,317,112094.436471615
394323,305,213576.93202722888,306,215468.85595650613,308,215468.85595650613,317,215468.85595650613
394324,305,133165.07830953365,306,138025.76002373188,308,138025.76002373188,317,138025.76002373188
394325,305,261599.9556862587,306,262235.5827721181,308,262235.5827721181,317,262235.5827721181
394326,305,203730.37368481728,306,197930.32848430646,308,197930.32848430646,317,197930.32848430646
394327,305,396852.7219884477,306,395601.9490330524,308,395601.9490330524,317,395601.9490330524
394330,305,250950.6370870496,306,248629.16553211014,308,248629.16553211014,317,248629.16553211014
394331,305,309435.54301764164,306,306502.24810241134,308,306502.24810241134,317,306502.24810241134
394332,305,418559.27156725153,306,424638.47039907717,308,424638.47039907717,317,424638.47039907717
394333,305,163044.6989454192,306,168779.67620175408,308,168779.67620175408,317,168779.67620175408
394334,305,338779.9350747862,306,341876.6860836595,308,341876.6860836595,317,341876.6860836595
394335,305,246768.82838743032,306,258648.80188612384,308,258648.80188612384,317,258648.80188612384
394336,305,180048.74185282434,306,183035.84447545506,308,183035.84447545506,317,183035.84447545506
394337,305,158866.26657867082,306,157439.46598514103,308,157439.46598514103,317,157439.46598514103
394338,305,440127.73940069793,306,440432.93841593934,308,440432.93841593934,317,440432.93841593934
394339,305,234009.7355186152,306,231828.53269745046,308,231828.53269745046,317,231828.53269745046
394340,305,173188.73398856557,306,171213.9371660043,308,171213.9371660043,317,171213.9371660043
394341,305,521967.2743590596,306,517467.36860576645,308,517467.36860576645,317,517467.36860576645
394342,305,175536.87296319637,306,166354.07616997193,308,166354.07616997193,317,166354.07616997193
394343,305,182053.83263206304,306,232408.75351743304,308,232408.75351743304,317,232408.75351743304
394344,305,247478.54877301547,306,247301.22602193474,308,247301.22602193474,317,247301.22602193474
394345,305,280669.93170352414,306,278724.16082848405,308,278724.16082848405,317,278724.16082848405
394346,305,367569.5035704851,306,367932.7688038472,308,367932.7688038472,317,367932.7688038472
394347,305,388897.2066109204,306,394225.7221089493,308,394225.7221089493,317,394225.7221089493
394348,305,377608.6227334144,306,379628.11920701695,308,379628.11920701695,317,379628.11920701695
394349,305,243263.9480476745,306,233693.95083781413,308,233693.95083781413,317,233693.95083781413
394350,305,224854.5722893769,306,234554.04481345878,308,234554.04481345878,317,234554.04481345878
394351,305,337061.5228270427,306,341453.7808868509,308,341453.7808868509,317,341453.7808868509
394352,305,240238.2330734385,306,242833.41741808812,308,242833.41741808812,317,242833.41741808812
394353,305,323477.53639236075,306,319554.0711067121,308,319554.0711067121,317,319554.0711067121
394354,305,201411.7027481329,306,201380.45016737434,308,201380.45016737434,317,201380.45016737434
394355,305,449110.26575188246,306,458311.1978712443,308,458311.1978712443,317,458311.1978712443
394356,305,156999.39008342804,306,181930.72085918917,308,181930.72085918917,317,181930.72085918917
394357,305,364462.5516531208,306,363344.0525182624,308,363344.0525182624,317,363344.0525182624
394358,305,403427.96354934014,306,417320.8953805137,308,417320.8953805137,317,417320.8953805137
394359,305,276534.8061144212,306,276144.23086291354,308,276144.23086291354,317,276144.23086291354
394360,305,336932.9332768155,306,332267.90872833616,308,332267.90872833616,317,332267.90872833616
394361,305,757941.7710137417,306,754033.1508216182,308,754033.1508216182,317,754033.1508216182
394362,305,397703.6691348308,306,398512.0779575294,308,398512.0779575294,317,398512.0779575294
394363,305,178907.31125843045,306,180783.6819490676,308,180783.6819490676,317,180783.6819490676
394365,305,216378.9636913572,306,214726.28931256442,308,214726.28931256442,317,214726.28931256442
394366,305,157069.27598725283,306,159772.0393766982,308,159772.0393766982,317,159772.0393766982
394367,305,244155.7721607561,306,243914.16206343827,308,243914.16206343827,317,243914.16206343827
394368,305,184814.14449572004,306,187268.63773708366,308,187268.63773708366,317,187268.63773708366
394369,305,179193.6205427337,306,177483.89779445366,308,177483.89779445366,317,177483.89779445366
394370,305,211958.17010159144,306,223005.50060799226,308,223005.50060799226,317,223005.50060799226
394371,305,202447.5381863016,306,199504.71937516305,308,199504.71937516305,317,199504.71937516305
394372,305,176007.75566952117,306,176359.95794012435,308,176359.95794012435,317,176359.95794012435
394373,305,308498.2791156566,306,306904.1093816442,308,306904.1093816442,317,306904.1093816442
394374,305,140198.67054241264,306,141631.12042490707,308,141631.12042490707,317,141631.12042490707
394375,305,205475.77722206563,306,207754.64463770713,308,207754.64463770713,317,207754.64463770713
394376,305,172180.92139070734,306,173624.5684705852,308,173624.5684705852,317,173624.5684705852
394377,305,250513.74650041325,306,241039.5002118607,308,241039.5002118607,317,241039.5002118607
394378,305,624584.8151427942,306,626879.5793154656,308,626879.5793154656,317,626879.5793154656
394379,305,265703.9965231966,306,260621.28384953368,308,260621.28384953368,317,260621.28384953368
394380,305,675537.9847295122,306,680270.5028928115,308,680270.5028928115,317,680270.5028928115
394381,305,96056.65568702796,306,108950.74177147882,308,108950.74177147882,317,108950.74177147882
394382,305,374066.8549287135,306,404725.8648869837,308,404725.8648869837,317,404725.8648869837
394383,305,257782.4055979504,306,286067.8343100987,308,286067.8343100987,317,286067.8343100987
394384,305,218223.1476325661,306,229082.6209374938,308,229082.6209374938,317,229082.6209374938
394385,305,149704.42979355622,306,160234.58985992748,308,160234.58985992748,317,160234.58985992748
394386,305,406347.1471858782,306,402733.41380816785,308,402733.41380816785,317,402733.41380816785
394387,305,188723.03458426296,306,194255.8287731301,308,194255.8287731301,317,194255.8287731301
394388,305,257460.2760510848,306,258112.87627457108,308,258112.87627457108,317,258112.87627457108
394390,305,346218.73378605046,306,349379.38232529315,308,349379.38232529315,317,349379.38232529315
394391,305,372642.4876204043,306,368108.1727474342,308,368108.1727474342,317,368108.1727474342
394392,305,281623.452481841,306,286546.27494009724,308,286546.27494009724,317,286546.27494009724
394393,305,300759.1003775185,306,302897.0342253401,308,302897.0342253401,317,302897.0342253401
394395,305,242959.46071115625,306,241926.03161030594,308,241926.03161030594,317,241926.03161030594
394396,305,139760.86747681446,306,143077.169209512,308,143077.169209512,317,143077.169209512
394397,305,102079.12591002564,306,106344.10297542773,308,106344.10297542773,317,106344.10297542773
394398,305,129894.4896065654,306,132714.91551980894,308,132714.91551980894,317,132714.91551980894
394399,305,495831.63101028645,306,494075.3541692037,308,494075.3541692037,317,494075.3541692037
394402,305,514883.8079614535,306,513690.11175925395,308,513690.11175925395,317,513690.11175925395
394403,305,119449.0325794333,306,120544.32048596983,308,120544.32048596983,317,120544.32048596983
394404,305,737436.1440254474,306,739341.0001188917,308,739341.0001188917,317,739341.0001188917
394405,305,742033.142732441,306,748640.0909149904,308,748640.0909149904,317,748640.0909149904
394406,305,261892.0714365315,306,270783.2993795658,308,270783.2993795658,317,270783.2993795658
394407,305,711424.6099343029,306,710431.6275097479,308,710431.6275097479,317,710431.6275097479
394409,305,113259.3843077139,306,114722.8424551211,308,114722.8424551211,317,114722.8424551211
394410,305,355474.9074955633,306,358081.18052646786,308,358081.18052646786,317,358081.18052646786
394411,305,257717.5988152536,306,258531.4727166375,308,258531.4727166375,317,258531.4727166375
394412,305,583650.0601539062,306,583630.9142597907,308,583630.9142597907,317,583630.9142597907
394413,305,365727.3466955833,306,358279.9277712198,308,358279.9277712198,317,358279.9277712198
394414,305,480851.0944908886,306,480385.6887816797,308,480385.6887816797,317,480385.6887816797
394415,305,668534.9233546468,306,705005.5351590557,308,705005.5351590557,317,705005.5351590557
394417,305,176306.9699943429,306,177724.66358154226,308,177724.66358154226,317,177724.66358154226
394418,305,455443.48252805584,306,459522.4668682665,308,459522.4668682665,317,459522.4668682665
394419,305,314482.9401427159,306,316414.868761198,308,316414.868761198,317,316414.868761198
394421,305,201631.44671166188,306,206421.7091497824,308,206421.7091497824,317,206421.7091497824
394422,305,187636.62265503945,306,216927.9615592815,308,216927.9615592815,317,216927.9615592815
394423,305,310877.416385194,306,318154.6855590956,308,318154.6855590956,317,318154.6855590956
394424,305,156119.5506271372,306,157091.08442877955,308,157091.08442877955,317,157091.08442877955
394425,305,281622.0118401922,306,281218.37479754514,308,281218.37479754514,317,281218.37479754514
394426,305,330433.80880915606,306,327470.33903277316,308,327470.33903277316,317,327470.33903277316
394427,305,138669.73554636503,306,141239.94064499222,308,141239.94064499222,317,141239.94064499222
394428,305,293549.64546638896,306,293993.5473486347,308,293993.5473486347,317,293993.5473486347
394429,305,482132.4261259522,306,478177.1572319056,308,478177.1572319056,317,478177.1572319056
394430,305,275999.63909789134,306,274443.86886208033,308,274443.86886208033,317,274443.86886208033
394431,305,233971.0741965669,306,233675.65971590427,308,233675.65971590427,317,233675.65971590427
394432,305,276855.972670052,306,274933.5125711095,308,274933.5125711095,317,274933.5125711095
394433,305,273547.8313266498,306,274502.87766050245,308,274502.87766050245,317,274502.87766050245
394434,305,159845.13210166557,306,160684.8085320644,308,160684.8085320644,317,160684.8085320644
394435,305,100547.59993605156,306,105979.2443828942,308,105979.2443828942,317,105979.2443828942
394436,305,198822.9328526421,306,196079.5932710988,308,196079.5932710988,317,196079.5932710988
394437,305,349676.24640326964,306,348007.28744267905,308,348007.28744267905,317,348007.28744267905
394439,305,211472.5219996849,306,211798.49470817472,308,211798.49470817472,317,211798.49470817472
394440,305,355474.305308838,306,366310.2179278702,308,366310.2179278702,317,366310.2179278702
394441,305,224907.71383892992,306,231178.42974937134,308,231178.42974937134,317,231178.42974937134
394442,305,145330.53864738168,306,150450.7626186174,308,150450.7626186174,317,150450.7626186174
394443,305,233755.13067537628,306,238721.07297405758,308,238721.07297405758,317,238721.07297405758
394444,305,493660.7734793092,306,492267.427320238,308,492267.427320238,317,492267.427320238
394445,305,305465.8687311495,306,304980.48185404396,308,304980.48185404396,317,304980.48185404396
394446,305,407522.0842767062,306,399107.58124711236,308,399107.58124711236,317,399107.58124711236
394447,305,236971.88600600592,306,238024.19990352876,308,238024.19990352876,317,238024.19990352876
394448,305,217178.044993393,306,215450.14079713923,308,215450.14079713923,317,215450.14079713923
394449,305,262625.09487359616,306,233157.99571062915,308,233157.99571062915,317,233157.99571062915
394451,305,112370.01815160504,306,118136.02422156895,308,118136.02422156895,317,118136.02422156895
394452,305,435673.1554871134,306,435447.1154883306,308,435447.1154883306,317,435447.1154883306
394453,305,281746.6103971422,306,296951.1802345878,308,296951.1802345878,317,296951.1802345878
394454,305,228209.81249388293,306,235814.9526630839,308,235814.9526630839,317,235814.9526630839
394455,305,146123.99156869962,306,149004.54474556298,308,149004.54474556298,317,149004.54474556298
394456,305,140819.07207639483,306,139164.90838666065,308,139164.90838666065,317,139164.90838666065
394457,305,437172.5606061549,306,442492.2165917184,308,442492.2165917184,317,442492.2165917184
394458,305,390787.181923706,306,413576.99736791244,308,413576.99736791244,317,413576.99736791244
394459,305,464832.4039315639,306,472836.63085713034,308,472836.63085713034,317,472836.63085713034
394460,305,327172.9286605371,306,324710.8561818187,308,324710.8561818187,317,324710.8561818187
394462,305,380113.8517176255,306,401579.2514425316,308,401579.2514425316,317,401579.2514425316
394463,305,344762.75530736544,306,344206.3884558056,308,344206.3884558056,317,344206.3884558056
394464,305,401588.6193149246,306,402472.22194637463,308,402472.22194637463,317,402472.22194637463
394465,305,195720.540856308,306,196518.13503017314,308,196518.13503017314,317,196518.13503017314
394466,305,302852.5329184976,306,303442.4532680035,308,303442.4532680035,317,303442.4532680035
394469,305,152874.40662671044,306,157869.27627696912,308,157869.27627696912,317,157869.27627696912
394470,305,46667.50399176538,306,63101.38464174825,308,63101.38464174825,317,63101.38464174825
394471,305,297137.2313022069,306,297213.3435504937,308,297213.3435504937,317,297213.3435504937
394472,305,312771.27318493935,306,314986.75189844484,308,314986.75189844484,317,314986.75189844484
394473,305,126526.89424999556,306,130312.26894862484,308,130312.26894862484,317,130312.26894862484
394474,305,307170.7736191419,306,305100.8977992639,308,305100.8977992639,317,305100.8977992639
394475,305,245781.47259926383,306,247241.23560487945,308,247241.23560487945,317,247241.23560487945
394476,305,279149.38251520455,306,275455.6437424503,308,275455.6437424503,317,275455.6437424503
394477,305,173366.87549920607,306,165692.48951866044,308,165692.48951866044,317,165692.48951866044
394478,305,160995.52966966594,306,164973.85534879568,308,164973.85534879568,317,164973.85534879568
394480,305,589258.9660726824,306,590155.9903452187,308,590155.9903452187,317,590155.9903452187
394481,305,92747.400061097,306,99477.8455933975,308,99477.8455933975,317,99477.8455933975
394482,305,206383.3119554449,306,209269.2152924499,308,209269.2152924499,317,209269.2152924499
394483,305,307058.3685130371,306,312594.8686252681,308,312594.8686252681,317,312594.8686252681
394484,305,466483.9527428747,306,486970.7437453674,308,486970.7437453674,317,486970.7437453674
394485,305,313645.0402250124,306,325866.5775334547,308,325866.5775334547,317,325866.5775334547
394486,305,249854.61626568047,306,253017.0941298736,308,253017.0941298736,317,253017.0941298736
394488,305,198923.1352516992,306,201318.09549704246,308,201318.09549704246,317,201318.09549704246
394489,305,273378.7067620961,306,271362.91413747164,308,271362.91413747164,317,271362.91413747164
394490,305,183371.10330761364,306,179091.15141165286,308,179091.15141165286,317,179091.15141165286
394491,305,278065.223110587,306,275484.6147059529,308,275484.6147059529,317,275484.6147059529
394492,305,331010.32787296874,306,329266.6075062552,308,329266.6075062552,317,329266.6075062552
394493,305,485642.8302174568,306,481792.08653129695,308,481792.08653129695,317,481792.08653129695
394494,305,160518.72462285336,306,147217.00641156916,308,147217.00641156916,317,147217.00641156916
394495,305,288080.1703324525,306,294800.9181105989,308,294800.9181105989,317,294800.9181105989
394496,305,349645.6217773436,306,356317.2293035703,308,356317.2293035703,317,356317.2293035703
394498,305,137541.51759131925,306,144255.12171916815,308,144255.12171916815,317,144255.12171916815
394499,305,170163.3972599033,306,169959.13543303727,308,169959.13543303727,317,169959.13543303727
394500,305,313894.1827571853,306,313486.1684778565,308,313486.1684778565,317,313486.1684778565
394501,305,164939.0675718456,306,169132.98217301053,308,169132.98217301053,317,169132.98217301053
394502,305,222017.3783328731,306,223741.13474889915,308,223741.13474889915,317,223741.13474889915
394503,305,225948.0304577157,306,225556.66680518494,308,225556.66680518494,317,225556.66680518494
394504,305,195540.5814307863,306,196234.47944549113,308,196234.47944549113,317,196234.47944549113
394505,305,558776.2324594688,306,557762.8687412548,308,557762.8687412548,317,557762.8687412548
394506,305,174549.87934985166,306,169256.37895712935,308,169256.37895712935,317,169256.37895712935
394507,305,219375.26807722988,306,213829.14196912944,308,213829.14196912944,317,213829.14196912944
394508,305,369096.097702198,306,374991.9398593918,308,374991.9398593918,317,374991.9398593918
394509,305,300595.1067896719,306,299332.6199238179,308,299332.6199238179,317,299332.6199238179
394511,305,250325.1650535149,306,249897.12322166972,308,249897.12322166972,317,249897.12322166972
394513,305,163426.66901143163,306,162122.35514210464,308,162122.35514210464,317,162122.35514210464
394514,305,375293.228730435,306,401081.95528111997,308,401081.95528111997,317,401081.95528111997
394515,305,249070.99565492664,306,244731.6278187026,308,244731.6278187026,317,244731.6278187026
394516,305,91854.01847213472,306,91985.38121565772,308,91985.38121565772,317,91985.38121565772
394517,305,214116.712616616,306,203813.436204244,308,203813.436204244,317,203813.436204244
394518,305,162913.38095993566,306,165979.64902235908,308,165979.64902235908,317,165979.64902235908
394519,305,386185.97453828383,306,387598.62187644816,308,387598.62187644816,317,387598.62187644816
394520,305,189626.45731359936,306,192561.98698784114,308,192561.98698784114,317,192561.98698784114
394522,305,186246.2875251037,306,185349.51803243055,308,185349.51803243055,317,185349.51803243055
394523,305,228189.85377736104,306,229897.3357841713,308,229897.3357841713,317,229897.3357841713
394524,305,121260.62172740352,306,121442.1930090564,308,121442.1930090564,317,121442.1930090564
394525,305,241110.42043197845,306,240145.90123218473,308,240145.90123218473,317,240145.90123218473
394526,305,183164.86050665344,306,185996.5269120708,308,185996.5269120708,317,185996.5269120708
394527,305,211218.34584023547,306,214306.09840496478,308,214306.09840496478,317,214306.09840496478
394528,305,335686.17972279055,306,340459.0371787244,308,340459.0371787244,317,340459.0371787244
394529,305,157626.69777232027,306,160304.4911526387,308,160304.4911526387,317,160304.4911526387
394530,305,590121.5061884419,306,597529.1960021293,308,597529.1960021293,317,597529.1960021293
394531,305,296500.05827380053,306,296646.52321174974,308,296646.52321174974,317,296646.52321174974
394532,305,267718.0203829102,306,268210.1285515641,308,268210.1285515641,317,268210.1285515641
394533,305,314495.235590254,306,315721.13116353255,308,315721.13116353255,317,315721.13116353255
394535,305,177852.10251684315,306,183999.21463478866,308,183999.21463478866,317,183999.21463478866
394536,305,216160.84438207044,306,217157.15565516378,308,217157.15565516378,317,217157.15565516378
394537,305,188656.014747015,306,188410.48604433748,308,188410.48604433748,317,188410.48604433748
394538,305,144777.79901382388,306,150185.82287605482,308,150185.82287605482,317,150185.82287605482
394539,305,367824.1858871149,306,364754.92145801947,308,364754.92145801947,317,364754.92145801947
394540,305,165600.8586701205,306,167641.32967837332,308,167641.32967837332,317,167641.32967837332
394541,305,134189.3712188048,306,139929.69318642875,308,139929.69318642875,317,139929.69318642875
394542,305,271630.83795177075,306,274242.13809589035,308,274242.13809589035,317,274242.13809589035
394543,305,256783.379564618,306,257856.08843843077,308,257856.08843843077,317,257856.08843843077
394544,305,186690.8369605163,306,181980.16273480584,308,181980.16273480584,317,181980.16273480584
394545,305,135263.18512116978,306,135176.52344997544,308,135176.52344997544,317,135176.52344997544
394547,305,672142.4278221228,306,698595.312918389,308,698595.312918389,317,698595.312918389
394548,305,231796.43381998176,306,229785.6148420431,308,229785.6148420431,317,229785.6148420431
394549,305,420294.0922776618,306,432538.6932504795,308,432538.6932504795,317,432538.6932504795
394550,305,171459.61742023216,306,177651.25100812598,308,177651.25100812598,317,177651.25100812598
394551,305,234413.9041879659,306,233585.709272176,308,233585.709272176,317,233585.709272176
394553,305,314717.36966949067,306,314603.27341051423,308,314603.27341051423,317,314603.27341051423
394554,305,500818.0907588128,306,482383.48173821525,308,482383.48173821525,317,482383.48173821525
394555,305,321944.53341805906,306,320187.126882994,308,320187.126882994,317,320187.126882994
394556,305,1286305.098255673,306,1282303.8203329938,308,1282303.8203329938,317,1282303.8203329938
394557,305,219186.0487014673,306,218315.51054137302,308,218315.51054137302,317,218315.51054137302
394558,305,239333.3948911659,306,237065.98259505414,308,237065.98259505414,317,237065.98259505414
394559,305,367408.05553281866,306,367008.55444134853,308,367008.55444134853,317,367008.55444134853
394560,305,127496.1355771597,306,131994.7834921031,308,131994.7834921031,317,131994.7834921031
394561,305,226429.592150914,306,226208.63355475236,308,226208.63355475236,317,226208.63355475236
394562,305,264568.19890140207,306,263910.45580886916,308,263910.45580886916,317,263910.45580886916
394563,305,244232.4947669312,306,245580.69783777968,308,245580.69783777968,317,245580.69783777968
394564,305,145611.0845054267,306,146017.86570791464,308,146017.86570791464,317,146017.86570791464
394565,305,252374.4678472136,306,254317.0780487114,308,254317.0780487114,317,254317.0780487114
394566,305,357285.9601913753,306,357957.9559616246,308,357957.9559616246,317,357957.9559616246
394567,305,499774.2506263473,306,537628.6003354096,308,537628.6003354096,317,537628.6003354096
394568,305,152826.82558065117,306,150641.70241567135,308,150641.70241567135,317,150641.70241567135
394569,305,190946.93056709573,306,188703.32463500823,308,188703.32463500823,317,188703.32463500823
394570,305,138095.0896264162,306,141181.28453031578,308,141181.28453031578,317,141181.28453031578
394571,305,175744.04467209335,306,175123.31792515737,308,175123.31792515737,317,175123.31792515737
394572,305,212283.88968216928,306,212990.09910918333,308,212990.09910918333,317,212990.09910918333
394573,305,199673.4194201217,306,197530.0053449155,308,197530.0053449155,317,197530.0053449155
394574,305,340345.8779085691,306,340337.17393221415,308,340337.17393221415,317,340337.17393221415
394576,305,461014.2512851041,306,462544.6303597919,308,462544.6303597919,317,462544.6303597919
394577,305,437316.9252958075,306,436121.61350220395,308,436121.61350220395,317,436121.61350220395
394578,305,328589.1244155475,306,319087.24114405806,308,319087.24114405806,317,319087.24114405806
394579,305,219256.41002682352,306,220056.03668670155,308,220056.03668670155,317,220056.03668670155
394580,305,305301.5399862607,306,311929.1553750299,308,311929.1553750299,317,311929.1553750299
394582,305,159166.37002077032,306,153224.5311775206,308,153224.5311775206,317,153224.5311775206
394584,305,387382.3302178473,306,384360.6931162842,308,384360.6931162842,317,384360.6931162842
394585,305,324577.6179994284,306,324408.3846397305,308,324408.3846397305,317,324408.3846397305
394586,305,351332.49941563816,306,341870.6363218855,308,341870.6363218855,317,341870.6363218855
394587,305,190612.03083068103,306,193294.60205650047,308,193294.60205650047,317,193294.60205650047
394588,305,257113.3848436304,306,280873.8919002021,308,280873.8919002021,317,280873.8919002021
394589,305,248883.7476093612,306,247982.83611406814,308,247982.83611406814,317,247982.83611406814
394590,305,361434.7590434043,306,371533.0188025579,308,371533.0188025579,317,371533.0188025579
394591,305,331346.4574134093,306,339326.6031330207,308,339326.6031330207,317,339326.6031330207
394592,305,412413.7556680813,306,409641.1328090511,308,409641.1328090511,317,409641.1328090511
394593,305,236317.8424870715,306,232980.68112405168,308,232980.68112405168,317,232980.68112405168
394594,305,118790.6936910082,306,132560.36012775468,308,132560.36012775468,317,132560.36012775468
394595,305,636257.1386079976,306,599459.2774613159,308,599459.2774613159,317,599459.2774613159
394596,305,191345.25162683896,306,191945.89347745004,308,191945.89347745004,317,191945.89347745004
394597,305,183542.1471839801,306,183975.63042822958,308,183975.63042822958,317,183975.63042822958
394598,305,206494.36325118985,306,210847.24178898425,308,210847.24178898425,317,210847.24178898425
394599,305,279224.180118166,306,282707.5122966478,308,282707.5122966478,317,282707.5122966478
394600,305,214024.3155480621,306,231557.05132294318,308,231557.05132294318,317,231557.05132294318
394601,305,77058.34712987607,306,77589.53221077751,308,77589.53221077751,317,77589.53221077751
394602,305,563429.7286396286,306,566096.3565023077,308,566096.3565023077,317,566096.3565023077
394604,305,226184.50613455143,306,227823.4074465296,308,227823.4074465296,317,227823.4074465296
394605,305,118678.91406344344,306,119529.48776529543,308,119529.48776529543,317,119529.48776529543
394606,305,331645.391904458,306,327367.76911878807,308,327367.76911878807,317,327367.76911878807
394608,305,158095.0857435844,306,158467.83132239326,308,158467.83132239326,317,158467.83132239326
394609,305,198869.8691597324,306,199105.77412940466,308,199105.77412940466,317,199105.77412940466
394612,305,253273.40697618155,306,251452.3686295093,308,251452.3686295093,317,251452.3686295093
394613,305,215036.38679040875,306,212534.78599326249,308,212534.78599326249,317,212534.78599326249
394614,305,248757.1881577253,306,236544.84108543838,308,236544.84108543838,317,236544.84108543838
394615,305,521864.5378347915,306,533458.0154886559,308,533458.0154886559,317,533458.0154886559
394616,305,153016.0405527392,306,158700.63784501766,308,158700.63784501766,317,158700.63784501766
394617,305,240570.80285218253,306,233998.75618207743,308,233998.75618207743,317,233998.75618207743
394618,305,185793.7405273501,306,190619.5863456428,308,190619.5863456428,317,190619.5863456428
394619,305,406752.7152367588,306,414445.6726873622,308,414445.6726873622,317,414445.6726873622
394620,305,174572.79901638578,306,181244.90064998943,308,181244.90064998943,317,181244.90064998943
394621,305,180119.4400719034,306,185927.06450312948,308,185927.06450312948,317,185927.06450312948
394622,305,306214.8888079233,306,307535.80013415305,308,307535.80013415305,317,307535.80013415305
394623,305,389596.3773482607,306,390290.8469138145,308,390290.8469138145,317,390290.8469138145
394624,305,326809.3055024623,306,324369.544148372,308,324369.544148372,317,324369.544148372
394625,305,110996.84037494483,306,115163.38027306713,308,115163.38027306713,317,115163.38027306713
394626,305,215993.96676465136,306,217167.46890748388,308,217167.46890748388,317,217167.46890748388
